,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived
364,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
365,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0
366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
367,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
368,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
371,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
372,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
373,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
374,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
375,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
376,1,0,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,0
377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
379,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
380,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
382,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0
383,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
384,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
389,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
390,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
391,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
395,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
403,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
404,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1
409,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
410,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1
411,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
412,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0
413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
